Player ID,Player Name,Team ID,Primary Position,Minutes Played,Age,Market Value,League,Accurate long balls,Accurate long balls per90,Accurate passes,Accurate passes per90,Acted as sweeper,Acted as sweeper per90,Aerials won,Aerials won %,Aerials won % per90,Aerials won per90,Assists,Assists per90,Blocked scoring attempt,Blocked scoring attempt per90,Chances created,Chances created per90,Clean sheets,Clean sheets per90,Cross accuracy,Cross accuracy per90,Dispossessed,Dispossessed per90,Dribbled past,Dribbled past per90,Dribbles,Dribbles per90,Dribbles success rate,Dribbles success rate per90,Duels won,Duels won %,Duels won % per90,Duels won per90,Error led to goal,Error led to goal per90,Fouls committed,Fouls committed per90,Fouls won,Fouls won per90,Goals,Goals conceded,Goals conceded per90,Goals per90,Goals prevented,Goals prevented per90,High claims,High claims per90,Interceptions,Interceptions per90,Long ball accuracy,Long ball accuracy per90,Pass accuracy,Pass accuracy per90,Penalties awarded,Penalties awarded per90,Penalties conceded,Penalties conceded per90,Penalty goals,Penalty goals conceded,Penalty goals conceded per90,Penalty goals faced,Penalty goals faced per90,Penalty goals per90,Penalty goals saves,Penalty goals saves per90,Possession won final 3rd,Possession won final 3rd per90,Recoveries,Recoveries per90,Red cards,Red cards per90,Save percentage,Save percentage per90,Saves,Saves per90,Shots,Shots on target,Shots on target per90,Shots per90,Successful crosses,Successful crosses per90,Tackles won,Tackles won %,Tackles won % per90,Tackles won per90,Touches,Touches in opposition box,Touches in opposition box per90,Touches per90,Yellow cards,Yellow cards per90,xA,xA per90,xG,xG excl. penalty,xG excl. penalty per90,xG per90,xGOT,xGOT per90
263682,Ross Docherty,9938,Defensive Midfielder,166,31,€330K,Premiership,77,2.71,38,22.77,N/A,N/A,88,44,45.45,2.71,0,0.0,95,1.08,23,0.54,N/A,N/A,N/A,N/A,69,0.54,72,0.54,94,2.17,66,57.14,84,67,55.56,8.13,N/A,N/A,17,0.54,48,1.08,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,77,55.56,39,75.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,72,0.54,81,5.96,100,0.0,N/A,N/A,N/A,N/A,75,N/A,N/A,1.63,N/A,N/A,67,69,75.0,1.63,39,88,2.71,48.8,20,0.54,42,0.07,69,70,0.09,0.09,N/A,N/A
264837,Jason Holt,8467,Central Midfielder,207,31,€450K,Premiership,11,0.43,70,35.65,N/A,N/A,34,30,40.0,0.87,0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,72,0.43,2,3.04,33,0.43,17,33.33,44,11,42.31,4.78,N/A,N/A,75,1.74,73,1.74,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,53,0.87,9,11.11,61,79.61,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,64,0.43,34,4.35,100,0.0,N/A,N/A,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,30,14,40.0,0.87,53,22,0.43,57.83,8,0.87,16,0.03,N/A,N/A,N/A,N/A,N/A,N/A
279854,Craig Sibbald,9938,Defensive Midfielder,540,29,€390K,Premiership,58,2.0,28,20.0,N/A,N/A,6,6,12.5,0.17,0,0.0,48,0.33,30,0.67,N/A,N/A,N/A,N/A,33,1.17,36,1.17,N/A,N/A,N/A,N/A,8,19,43.18,3.17,N/A,N/A,5,0.33,30,0.67,83,N/A,N/A,0.17,N/A,N/A,N/A,N/A,27,0.5,48,42.86,30,73.62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,48,0.33,64,5.33,100,0.0,N/A,N/A,N/A,N/A,30,59,0.33,0.67,N/A,N/A,59,53,64.29,1.5,11,41,1.0,39.67,58,0.17,12,0.02,61,62,0.06,0.06,64,0.06
287156,Stephen O'Donnell,9927,Right Wing-Back,490,32,€400K,Premiership,61,2.2,54,26.27,N/A,N/A,82,71,63.33,3.49,0,0.0,N/A,N/A,64,0.92,N/A,N/A,57,19.23,57,0.37,29,0.92,43,0.55,68,60.0,61,68,60.0,6.61,N/A,N/A,32,0.73,46,0.92,89,N/A,N/A,0.18,N/A,N/A,N/A,N/A,4,0.18,39,34.29,29,67.77,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,61,0.37,14,2.39,0,0.0,N/A,N/A,N/A,N/A,54,71,0.37,0.73,75,0.92,25,36,55.56,0.92,46,57,1.84,63.0,29,0.37,75,0.18,71,71,0.06,0.06,75,0.07
288880,Jack Butland,8548,Keeper,540,31,€2.1M,Premiership,0,3.0,N/A,N/A,33,0.33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,87,0.67,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100,0.0,N/A,N/A,N/A,N/A,N/A,80,0.67,N/A,53,-0.11,80,1.83,N/A,N/A,27,30.0,87,79.62,N/A,N/A,N/A,N/A,N/A,100,0.0,33,0.17,N/A,100,0.17,N/A,N/A,N/A,N/A,0,0.0,73,75.0,7,2.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
294863,Marcus Fraser,9800,Center Back,630,30,€400K,Premiership,34,2.43,43,29.43,N/A,N/A,9,32,53.85,1.0,93,0.14,59,0.14,100,1.14,N/A,N/A,82,45.45,55,0.14,66,0.29,N/A,N/A,N/A,N/A,7,50,62.86,3.14,N/A,N/A,11,0.43,75,1.0,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,50,1.14,25,32.69,48,75.74,N/A,N/A,16,0.14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,32,2.86,100,0.0,N/A,N/A,N/A,N/A,25,61,0.14,0.29,100,0.71,25,43,62.5,0.71,41,7,0.29,57.14,55,0.14,89,0.08,70,70,0.06,0.06,73,0.07
298933,Robin Propper,8548,Center Back,333,31,€2.8M,Premiership,50,2.97,91,84.86,N/A,N/A,73,70,67.86,5.14,0,0.0,80,0.27,N/A,N/A,N/A,N/A,N/A,N/A,18,0.54,20,0.81,N/A,N/A,N/A,N/A,77,55,63.83,8.11,N/A,N/A,43,0.81,91,1.35,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,9,0.54,68,45.83,89,91.55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,1.35,100,0.0,N/A,N/A,N/A,N/A,70,N/A,N/A,0.81,N/A,N/A,61,52,66.67,1.08,89,64,1.62,104.86,5,0.54,20,0.01,82,82,0.1,0.1,N/A,N/A
317544,Lawrence Shankland,9860,Striker,621,29,€4.5M,Premiership,72,0.58,75,14.78,N/A,N/A,34,91,60.87,2.03,81,0.14,91,1.45,62,1.01,N/A,N/A,78,11.11,25,2.17,47,0.43,84,1.16,75,53.33,44,56,39.51,4.64,N/A,N/A,75,2.17,22,0.72,47,N/A,N/A,0.14,N/A,N/A,N/A,N/A,56,0.14,62,40.0,59,70.34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50,0.43,50,2.17,100,0.0,N/A,N/A,N/A,N/A,84,72,1.16,3.91,75,0.14,56,59,60.0,0.43,72,94,7.97,38.7,6,0.43,84,0.11,50,66,0.3,0.3,53,0.32
318608,Barrie McKay,9860,Left Winger,207,29,€860K,Premiership,100,3.91,86,30.87,N/A,N/A,29,100,100.0,0.43,0,0.0,26,0.43,94,3.48,N/A,N/A,77,43.75,9,2.61,86,0.43,89,2.61,51,50.0,80,86,51.72,6.52,N/A,N/A,26,0.43,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,51,0.43,83,75.0,69,78.89,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,46,3.48,0,0.0,N/A,N/A,N/A,N/A,49,N/A,N/A,2.17,94,3.04,94,89,87.5,3.04,100,49,4.78,67.83,100,0.0,83,0.38,29,29,0.11,0.11,N/A,N/A
363341,Drey Wright,8467,Right Midfielder,619,29,€430K,Premiership,61,2.04,42,23.12,N/A,N/A,38,47,46.15,0.87,0,0.0,42,0.29,67,1.31,N/A,N/A,45,15.0,64,0.58,80,0.44,36,0.44,17,33.33,16,59,54.17,3.78,N/A,N/A,3,0.29,53,1.31,81,N/A,N/A,0.15,N/A,N/A,N/A,N/A,61,1.02,73,53.85,44,76.08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,30,0.15,9,2.76,100,0.0,N/A,N/A,N/A,N/A,36,55,0.29,0.73,50,0.44,20,48,62.5,0.73,45,50,1.16,50.6,100,0.0,55,0.09,41,42,0.04,0.04,62,0.06
384144,Mark O'Hara,9800,Central Midfielder,445,28,€520K,Premiership,67,2.22,52,25.48,N/A,N/A,56,25,37.5,1.21,0,0.0,77,0.61,75,1.42,N/A,N/A,78,35.29,59,0.61,48,1.01,30,0.4,100,100.0,19,27,45.24,3.84,N/A,N/A,58,1.42,36,0.81,84,N/A,N/A,0.2,N/A,N/A,N/A,N/A,38,0.61,61,45.83,31,73.68,N/A,N/A,N/A,N/A,95,N/A,N/A,N/A,N/A,0.2,N/A,N/A,N/A,N/A,23,3.64,100,0.0,N/A,N/A,N/A,N/A,62,64,0.4,1.21,83,1.21,23,36,57.14,0.81,36,55,1.21,48.34,53,0.2,61,0.11,94,38,0.03,0.35,92,0.29
393272,Blair Spittal,9860,Attacking Midfielder,284,28,€800K,Premiership,83,2.85,91,50.39,N/A,N/A,84,67,58.33,2.22,83,0.32,92,0.95,94,2.85,N/A,N/A,56,23.08,81,0.32,31,1.27,22,0.32,47,50.0,27,33,46.43,4.12,N/A,N/A,52,1.27,11,0.32,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,16,0.32,48,42.86,64,79.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,94,0.95,59,5.07,100,0.0,N/A,N/A,N/A,N/A,73,58,0.32,1.58,91,1.9,6,5,25.0,0.32,92,62,1.58,78.91,100,0.0,84,0.21,67,69,0.08,0.08,N/A,N/A
419207,John Souttar,8548,Center Back,540,28,€4M,Premiership,95,6.17,86,76.5,N/A,N/A,61,52,62.5,4.17,0,0.0,82,0.33,41,0.17,N/A,N/A,100,100.0,23,0.33,45,0.33,45,0.17,100,100.0,23,30,56.6,5.0,N/A,N/A,73,1.17,41,0.5,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,95,72.55,93,92.35,N/A,N/A,11,0.17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50,3.17,100,0.0,N/A,N/A,N/A,N/A,52,64,0.17,0.67,73,0.17,N/A,N/A,N/A,N/A,84,36,1.0,92.33,100,0.0,73,0.04,64,64,0.06,0.06,61,0.02
438258,Mikael Mandron,9800,Striker,343,29,€200K,Premiership,69,0.52,56,13.38,N/A,N/A,84,81,56.41,5.77,0,0.0,N/A,N/A,78,1.31,N/A,N/A,N/A,N/A,53,1.57,62,0.26,41,0.52,66,50.0,78,91,51.47,9.18,N/A,N/A,72,2.1,44,1.05,56,N/A,N/A,0.26,N/A,N/A,N/A,N/A,75,0.26,72,50.0,25,62.96,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,66,2.89,100,0.0,N/A,N/A,N/A,N/A,47,78,1.57,1.84,N/A,N/A,78,47,42.86,0.79,81,47,4.2,40.67,19,0.26,62,0.05,28,41,0.17,0.17,34,0.18
440404,Eamonn Brophy,8649,Striker,144,28,€480K,Premiership,N/A,N/A,3,5.0,N/A,N/A,59,41,35.71,3.12,0,0.0,84,1.25,N/A,N/A,N/A,N/A,N/A,N/A,75,0.62,28,0.62,N/A,N/A,N/A,N/A,38,22,31.82,4.38,N/A,N/A,47,1.25,56,1.25,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,42.11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,66,0.62,38,1.88,100,0.0,N/A,N/A,N/A,N/A,50,28,0.62,1.88,N/A,N/A,N/A,N/A,N/A,N/A,12,41,3.75,26.25,100,0.0,0,0.0,72,6,0.04,0.53,81,0.54
443988,Scott Tanser,9800,Left Midfielder,289,29,€450K,Premiership,47,1.56,31,20.24,N/A,N/A,100,92,78.26,5.61,0,0.0,78,0.62,28,0.62,N/A,N/A,86,45.45,30,1.25,64,0.62,67,0.93,47,50.0,95,88,62.26,10.28,N/A,N/A,86,2.18,67,1.56,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,78,1.56,20,22.73,2,57.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,45,0.31,94,6.85,0,0.31,N/A,N/A,N/A,N/A,50,N/A,N/A,0.93,84,1.56,47,36,57.14,1.25,70,30,0.62,63.22,42,0.31,41,0.07,50,52,0.04,0.04,N/A,N/A
445510,Jordan McGhee,8284,Right Back,405,28,€380K,Premiership,39,1.56,71,33.11,N/A,N/A,89,54,52.94,4.0,0,0.0,N/A,N/A,36,0.44,N/A,N/A,61,20.0,79,0.22,75,0.22,36,0.44,79,66.67,46,43,51.06,5.33,N/A,N/A,46,0.89,11,0.22,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,54,1.11,29,29.17,64,78.42,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,1.78,0,0.0,N/A,N/A,N/A,N/A,64,64,0.22,0.89,25,0.22,14,14,33.33,0.22,50,71,2.22,63.33,46,0.22,18,0.03,82,82,0.07,0.07,54,0.01
459273,Sven Sprangler,8467,Central Midfielder,262,29,€250K,Premiership,8,0.34,39,23.02,N/A,N/A,89,64,57.14,2.75,0,0.0,50,0.34,16,0.34,N/A,N/A,N/A,N/A,80,0.34,12,2.06,25,0.34,47,50.0,88,50,52.17,8.24,N/A,N/A,95,2.75,16,0.34,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,94,2.75,31,33.33,81,83.75,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,39,4.47,100,0.0,N/A,N/A,N/A,N/A,31,N/A,N/A,0.69,N/A,N/A,95,53,64.29,3.09,12,34,0.69,41.22,12,0.69,0,0.0,48,50,0.04,0.04,N/A,N/A
469957,Liam Gordon,9927,Center Back,540,28,€550K,Premiership,52,3.0,16,22.67,N/A,N/A,86,84,74.0,6.17,0,0.0,66,0.17,41,0.17,N/A,N/A,N/A,N/A,50,0.17,45,0.33,N/A,N/A,N/A,N/A,66,82,67.69,7.33,N/A,N/A,45,0.83,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,68,1.5,41,36.0,20,69.39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,91,0.17,39,3.0,100,0.0,N/A,N/A,N/A,N/A,80,91,0.5,1.0,N/A,N/A,34,66,71.43,0.83,9,57,1.33,45.17,100,0.0,9,0.0,61,61,0.06,0.06,82,0.11
470409,Alan Forrest,9860,Left Winger,165,28,€550K,Premiership,89,2.18,74,26.73,N/A,N/A,N/A,N/A,N/A,N/A,0,0.0,77,1.09,74,2.18,N/A,N/A,54,23.08,86,0.55,71,0.55,49,1.09,83,66.67,54,51,42.86,4.91,N/A,N/A,37,0.55,74,1.64,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,60,0.55,31,44.44,71,79.03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,63,3.82,0,0.0,N/A,N/A,N/A,N/A,23,46,0.55,1.64,77,1.64,66,34,50.0,1.09,71,77,6.0,55.09,100,0.0,69,0.23,20,20,0.09,0.09,34,0.06
470624,Shaun Rooney,9800,Right Back,517,28,€550K,Premiership,14,0.52,5,14.45,N/A,N/A,91,77,65.52,3.31,0,0.0,53,0.35,42,0.87,N/A,N/A,36,11.76,47,0.87,16,1.74,72,1.04,70,60.0,73,58,53.85,7.31,N/A,N/A,45,1.22,38,0.87,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,83,1.74,12,17.65,5,62.41,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31,0.17,12,2.96,100,0.0,N/A,N/A,N/A,N/A,22,N/A,N/A,0.52,44,0.35,75,81,84.62,1.91,44,58,1.39,49.26,23,0.52,59,0.11,30,30,0.02,0.02,N/A,N/A
477614,David Babunski,9938,Attacking Midfielder,466,30,€350K,Premiership,86,2.12,57,21.24,N/A,N/A,23,37,25.0,0.39,0,0.0,54,0.58,14,0.77,N/A,N/A,83,47.62,17,1.93,69,0.58,83,2.12,89,84.62,34,69,48.0,4.64,N/A,N/A,51,0.97,26,0.39,49,N/A,N/A,0.19,N/A,N/A,N/A,N/A,46,0.39,57,52.38,57,75.86,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,46,0.39,74,4.83,0,0.0,N/A,N/A,N/A,N/A,40,31,0.39,1.93,89,1.93,40,20,33.33,0.58,46,20,2.32,47.9,100,0.0,51,0.12,43,43,0.17,0.17,43,0.12
480791,Joe Wright,8597,Center Back,151,29,€380K,Premiership,0,0.6,39,28.01,N/A,N/A,93,73,68.42,7.75,0,0.0,93,0.6,86,0.6,N/A,N/A,N/A,N/A,100,0.0,30,0.6,N/A,N/A,N/A,N/A,95,61,64.52,11.92,N/A,N/A,100,2.98,100,3.58,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,11,0.6,0,7.69,23,70.15,N/A,N/A,0,0.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,95,0.6,36,2.98,0,1.19,N/A,N/A,N/A,N/A,89,N/A,N/A,1.19,N/A,N/A,70,100,100.0,1.19,43,84,2.38,57.22,100,0.0,61,0.04,73,73,0.07,0.07,N/A,N/A
490161,Nicky Cadden,10251,Left Midfielder,154,28,N/A,Premiership,34,0.58,29,14.61,N/A,N/A,80,100,100.0,1.75,0,0.0,94,1.75,69,1.75,N/A,N/A,49,20.0,83,0.58,11,1.75,94,2.92,86,83.33,91,94,70.59,7.01,N/A,N/A,N/A,N/A,80,1.75,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,66,0.58,17,16.67,6,67.57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6,2.34,0,0.0,N/A,N/A,N/A,N/A,80,N/A,N/A,2.92,83,1.75,N/A,N/A,N/A,N/A,49,23,2.92,47.92,100,0.0,49,0.12,31,31,0.15,0.15,N/A,N/A
494435,Tom Lawrence,8548,Attacking Midfielder,419,30,€4M,Premiership,69,1.29,91,32.0,N/A,N/A,26,29,14.29,0.43,63,0.21,66,0.86,46,1.29,N/A,N/A,94,60.0,11,2.58,57,0.64,69,1.72,80,61.54,66,40,39.06,5.37,N/A,N/A,91,2.36,71,1.5,89,N/A,N/A,0.64,N/A,N/A,N/A,N/A,49,0.43,37,50.0,77,79.26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,71,0.64,26,3.01,0,0.0,N/A,N/A,N/A,N/A,74,89,1.5,2.79,54,0.64,69,71,75.0,1.29,77,57,4.94,58.42,26,0.21,66,0.22,74,74,0.48,0.48,77,0.58
505079,Kyle Vassell,8597,Striker,363,32,€360K,Premiership,53,0.25,47,12.15,N/A,N/A,62,69,48.28,3.47,0,0.0,53,0.5,34,0.5,N/A,N/A,84,40.0,56,1.49,38,0.5,59,0.74,56,37.5,66,78,45.59,7.69,N/A,N/A,81,2.23,88,2.48,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,N/A,N/A,47,20.0,44,66.22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,84,0.99,94,4.21,100,0.0,N/A,N/A,N/A,N/A,38,12,0.25,1.74,91,0.5,59,50,50.0,0.5,69,22,3.22,38.18,100,0.0,28,0.02,56,72,0.33,0.33,28,0.1
517668,Will Nightingale,8649,Center Back,270,29,€130K,Premiership,14,1.67,41,28.67,N/A,N/A,75,64,66.67,5.33,0,0.0,N/A,N/A,59,0.33,N/A,N/A,100,100.0,5,1.0,23,0.67,70,0.33,100,100.0,66,27,56.41,7.33,N/A,N/A,84,1.33,27,0.33,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,16,0.67,9,25.0,41,75.44,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27,2.67,100,0.0,N/A,N/A,N/A,N/A,27,N/A,N/A,0.33,84,0.33,43,70,75.0,1.0,45,11,0.33,57.33,25,0.33,30,0.02,25,25,0.02,0.02,N/A,N/A
517672,Frankie Kent,9860,Center Back,450,28,€720K,Premiership,91,5.2,82,57.2,N/A,N/A,64,48,62.16,4.6,0,0.0,100,1.0,91,0.8,N/A,N/A,N/A,N/A,100,0.0,N/A,N/A,N/A,N/A,N/A,N/A,50,45,60.38,6.4,N/A,N/A,93,1.6,32,0.4,91,N/A,N/A,0.2,N/A,N/A,N/A,N/A,32,1.0,84,54.17,86,86.67,N/A,N/A,5,0.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,89,4.8,100,0.0,N/A,N/A,N/A,N/A,93,70,0.2,1.6,N/A,N/A,32,30,57.14,0.8,75,89,2.6,78.2,36,0.2,82,0.06,93,95,0.2,0.2,66,0.06
519951,Stuart Findlay,8597,Center Back,468,29,€550K,Premiership,48,2.88,9,21.15,N/A,N/A,43,45,61.29,3.65,0,0.0,75,0.19,70,0.38,N/A,N/A,N/A,N/A,45,0.19,32,0.58,75,0.38,100,100.0,57,84,67.92,6.92,N/A,N/A,7,0.19,93,1.54,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,23,0.77,61,42.86,34,73.83,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,34,2.88,100,0.0,N/A,N/A,N/A,N/A,64,N/A,N/A,0.77,N/A,N/A,75,84,87.5,1.35,7,82,2.31,44.23,100,0.0,70,0.04,77,77,0.08,0.08,N/A,N/A
522130,Craig Halkett,9860,Center Back,270,29,€500K,Premiership,14,1.67,70,44.0,N/A,N/A,95,82,73.53,8.33,0,0.0,82,0.33,59,0.33,N/A,N/A,N/A,N/A,100,0.0,N/A,N/A,N/A,N/A,N/A,N/A,93,93,73.33,11.0,N/A,N/A,30,0.67,75,1.0,95,N/A,N/A,0.33,N/A,N/A,N/A,N/A,75,1.67,52,38.46,77,84.08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18,2.33,100,0.0,N/A,N/A,N/A,N/A,52,82,0.33,0.67,N/A,N/A,43,36,60.0,1.0,66,66,1.67,66.0,100,0.0,64,0.04,27,27,0.02,0.02,93,0.19
523758,Chris Cadden,10251,Right Back,270,28,€660K,Premiership,4,0.33,25,19.33,N/A,N/A,46,75,66.67,1.33,82,0.33,61,0.33,71,1.0,N/A,N/A,32,11.11,21,1.0,11,1.33,N/A,N/A,N/A,N/A,25,14,40.74,3.67,N/A,N/A,7,0.33,N/A,N/A,0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,36,1.0,4,9.09,14,63.74,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,61,4.33,0,0.0,N/A,N/A,N/A,N/A,36,N/A,N/A,0.67,36,0.33,61,68,71.43,1.67,18,61,2.0,53.67,100,0.0,54,0.1,61,61,0.05,0.05,N/A,N/A
526230,Cyriel Dessers,8548,Striker,435,29,€4.5M,Premiership,N/A,N/A,19,8.48,N/A,N/A,38,72,50.0,2.07,84,0.21,47,0.41,66,1.03,N/A,N/A,N/A,N/A,88,0.41,50,0.41,66,0.83,59,40.0,34,75,44.44,4.14,N/A,N/A,34,1.03,62,1.45,78,N/A,N/A,0.62,N/A,N/A,N/A,N/A,66,0.21,N/A,N/A,56,69.49,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,91,1.03,47,2.07,100,0.0,N/A,N/A,N/A,N/A,66,84,1.66,2.69,N/A,N/A,N/A,N/A,N/A,N/A,6,84,7.45,25.03,28,0.21,25,0.02,91,91,0.8,0.8,91,0.88
